Index,Well,MD,ANGLE,AZIMUTH,Depth,ADIPnew,AAZInew,DIP_TYPE
0,A,115.978,72.7027,275.1597,116.058,42.776,275.2326,Fracture
1,A,135.0881,77.6677,353.8462,135.0581,72.7666,353.8209,Fracture
2,A,139.1479,34.9659,22.2341,139.1479,35.0617,21.9782,Fracture
3,A,140.8838,40.1933,292.8713,140.8838,40.4759,293.0215,Fracture
4,A,143.1767,61.026,329.1889,143.2967,61.2799,329.1402,Fracture
5,A,144.1102,74.0608,0.8177,144.4102,74.1986,0.7663,Fracture
6,A,145.2709,79.3467,33.5684,145.2709,79.2729,33.5243,Fracture
7,A,145.722,73.7506,201.5687,145.722,73.7829,201.6618,Fracture
8,A,146.4736,35.5529,101.5569,146.4736,35.2659,101.5177,Fracture
9,A,146.8614,46.0011,273.3474,146.7914,46.2726,273.4092,Fracture
10,A,147.8775,44.2228,7.1163,147.9275,44.2281,6.741,Fracture
11,A,147.8776,58.6494,137.9953,147.8776,58.3707,138.1401,Fracture
12,A,148.2167,55.6624,256.3166,148.1467,55.9889,256.419,Fracture
13,A,148.5625,81.2435,356.3624,148.5625,81.3564,356.3097,Fracture
14,A,149.9455,38.5115,160.8488,149.9055,38.4016,161.3219,Fracture
15,A,157.447,41.2729,358.4747,157.447,41.3146,357.9373,Fracture
16,A,158.735,41.1348,77.5569,158.735,40.6712,77.4435,Fracture
17,A,159.8022,42.4825,274.3176,159.8022,43.0068,274.3136,Fracture
18,A,161.367,42.6389,292.9097,161.297,43.028,292.6678,Fracture
19,A,161.5083,71.2787,144.4382,161.5083,71.0964,144.5563,Fracture
20,A,161.769,60.8484,248.0439,161.769,61.2638,248.0799,Fracture
21,A,162.4434,72.0709,327.6323,162.2134,72.1573,327.4999,Fracture
22,A,266.0827,61.7522,106.4361,266.1727,51.3878,106.3887,Fracture
23,A,421.0882,53.7659,165.9974,421.0082,53.1891,166.1362,Fracture
24,A,429.7179,31.0915,30.8812,429.7179,31.4071,30.3477,Fracture
25,A,439.4593,32.3983,190.1595,439.4593,31.768,190.466,Fracture
26,A,442.9439,75.8105,171.9517,443.1139,65.1902,171.9489,Fracture
27,A,443.1373,33.8268,9.6782,443.1373,34.4213,9.4165,Fracture
28,A,443.5317,59.2654,195.5236,443.4917,58.6635,195.6978,Fracture
29,B,333.6391,89.8378,101.0006,333.6391,90,281,Fracture
30,B,339.5716,56.74,315.5948,339.6816,56.8256,315.77,Fracture
31,B,363.4452,74.7696,10.6377,363.3252,74.8134,10.4651,Fracture
32,B,369.2392,71.7816,320.3708,369.2092,72.3478,320.2325,Fracture
33,B,406.3676,89.8436,319.0005,406.3676,90,319,Fracture
34,C,250.86,53.7,189.7,250.82,54.0057,189.8887,Fracture
35,C,250.99,61.9,14.5,250.99,61.5475,14.3601,Fracture
36,C,251.11,57.4,352.9,251.11,57.118,352.6633,Fracture
37,C,253.08,89.7,277.5,253.08,90,277.5001,Fracture
38,C,281.79,40.2,181.7,281.79,40.5149,182.0635,Fracture
39,C,291.93,74,83.5,291.93,73.7145,83.553,Fracture
40,C,312.98,39.7,291.7,312.98,39.6177,291.4043,Fracture
41,C,342.43,67.7,138.3,342.3,67.8003,138.4564,Fracture
42,C,343.63,84.4,359.9,344.43,84.0485,359.8877,Fracture
43,C,345.24,89.5,223.5,345.24,90,223.5,Fracture
44,C,345.62,65.2,314.1,345.75,65.1046,313.9116,Fracture
45,D,170.979,79,97.8,170.979,46.3309,97.888,Fracture
46,D,218.716,47.6,157.6,218.776,47.5819,157.2429,Fracture
47,D,219.23,54,16.2,219.23,54.2183,16.3467,Fracture
48,D,219.839,65.4,316.1,219.839,65.2855,316.2758,Fracture
49,D,225.637,37.6,231.4,225.567,49.4634,247,Fracture
50,D,314.727,30.8,97.2,314.727,1.3358,359.414,Fracture
51,E,248.6798,68.2995,232.7202,248.5698,55.9533,231.5926,Fracture
52,E,248.6807,66.9535,228.158,248.6807,54.8319,226.3882,Fracture
53,E,248.7054,80.2028,283.5912,248.7054,70.9895,285.7846,Fracture
54,E,248.8437,64.2177,162.2242,248.8437,62.641,155.9806,Fracture
55,E,248.9971,75.9449,175.6328,248.9971,71.2331,172.1979,Fracture
56,E,249.0139,82.8657,168.7337,249.0139,79.4225,166.849,Fracture
57,E,249.0638,56.5158,248.2544,249.0438,14.0809,249.5253,Fracture
58,E,345.8429,78.6742,35.4128,345.8429,90,216,Fracture
59,F,136.499,56.364,105.562,136.439,56.5027,105.4176,Fracture
60,F,162.675,57.987,127.777,162.655,28,127.7051,Fracture
61,F,182.184,87.359,314.044,182.224,72.5113,314.0541,Fracture
62,F,228.148,66.561,119.34,228.148,66.2194,119.2429,Fracture
63,F,286.456,87.868,354.873,286.456,88.1097,354.8568,Fracture
64,F,287.238,53.408,167.484,287.198,46.0734,162.7986,Fracture
65,F,287.902,46.868,30.031,287.902,39.8445,29.5268,Fracture
66,G,225.25,77.5,137.5,225.29,74.2075,137.5667,Fracture
67,G,241.8,64.5,136.4,241.73,64.1264,136.4512,Fracture
68,G,260.92,77.3,210.7,260.92,77.2861,210.7983,Fracture
69,G,264.8,62.2,218.5,264.7,55.3696,218.6892,Fracture
70,G,288.9,29.1,307.4,288.9,29.3256,307.2972,Fracture
71,G,354.45,84,263.3,353.55,83.9301,263.3198,Fracture
72,H,169.8451,77.106,134.4417,170.1551,75.7899,134.2797,Fracture
73,H,169.9502,72.7211,96.2734,169.8902,72.1126,95.8534,Fracture
74,H,176.845,71.9664,338.0368,176.845,73.3131,338.0148,Fracture
75,H,176.8883,72.7901,126.6224,176.8883,71.6024,126.412,Fracture
76,H,177.8284,66.5448,136.2789,177.8284,65.4495,136.0306,Fracture
77,H,178.4809,77.692,315.9114,178.5209,83.8012,316.0303,Fracture
78,H,180.3337,82.9305,341.287,179.8337,84.1661,341.3,Fracture
79,H,201.0908,64.2612,326.9013,201.0908,65.2848,327.023,Fracture
80,H,201.4353,32.1172,50.6632,201.4353,32.4637,49.0638,Fracture
81,H,201.6398,63.4703,311.4899,201.4998,64.3986,311.7354,Fracture
82,H,203.1565,82.0642,3.1725,203.1565,83.063,3.1092,Fracture
83,H,206.961,54.6289,342.1658,206.871,55.6168,342.1671,Fracture
84,H,208.5854,63.8282,318.5951,208.4454,64.7068,318.7786,Fracture
85,H,219.6328,62.0423,322.7945,219.5028,62.8902,322.9427,Fracture
86,H,233.9601,42.9125,286.0318,233.9001,43.3815,286.752,Fracture
87,H,237.2064,53.3105,306.0342,237.2064,54.0993,306.4126,Fracture
88,H,238.0847,89.0226,2.5029,238.0847,90,182.5,Fracture
89,H,244.4002,56.3726,213.8973,244.42,55.7927,214.3508,Fracture
90,H,259.0229,49.0572,156.7188,259.0229,48.2028,156.6421,Fracture
91,H,262.1728,75.0009,294.0938,262.4328,75.8111,294.2494,Fracture
92,H,262.1744,53.8877,149.1118,262.1144,52.8734,149.0808,Fracture
93,H,262.5199,89.2016,293.4956,262.5199,90,293.5,Fracture
94,H,263.0899,61.781,336.6785,263.1599,62.802,336.6405,Fracture
95,H,303.5968,46.1285,107.433,303.6268,27.4926,106.9157,Fracture
96,H,324.055,61.299,149.7624,324.055,60.4917,149.7715,Fracture
97,H,353.3946,75.2774,1.4855,353.2846,76.0798,1.3707,Fracture
98,H,354.0073,65.0041,187.2984,353.9373,64.3149,187.5516,Fracture
99,H,354.7921,73.3634,3.0359,355.0021,74.096,2.8894,Fracture
100,H,356.0193,73.3113,193.5364,356.0193,72.6355,193.7403,Fracture
101,H,356.3704,67.7215,190.1291,356.5004,66.9926,190.3717,Fracture
102,H,356.8927,73.6739,353.2332,356.8927,70.5384,353.1298,Fracture
103,H,358.6037,59.996,271.3987,358.6637,45.421,271.8321,Fracture
104,H,402.3413,35.7252,31.586,402.3413,21.3174,30.2287,Fracture
105,H,402.7471,72.1305,25.5473,402.3971,72.7961,25.2514,Fracture
106,H,406.2697,56.9235,79.0734,406.2897,6.5626,228.3208,Fracture
107,H,406.4147,62.181,65.8466,406.2647,47.1132,65.2034,Fracture
108,H,410.4719,54.8612,333.5105,410.4419,46.0934,333.5082,Fracture
109,H,411.3586,69.0371,323.5895,411.3886,70.2751,323.6604,Fracture
110,H,411.4756,54.886,126.8316,411.4556,38.7575,126.4116,Fracture
111,H,411.4869,50.1351,128.364,411.5369,29.0065,127.8974,Fracture
112,H,411.5398,38.2001,121.7808,411.5198,37.1581,120.9156,Fracture
113,H,411.5839,70.5446,313.1348,411.5839,71.694,313.2824,Fracture
114,H,411.7225,73.7028,263.4208,411.7225,74.1216,263.7563,Fracture
