                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4905,                 5.7145,                 3.8665,                 3.0416,                0.00492,                0.55357,                0.01045,                0.00342,                      0,                      0,                      0,                      0,                 2.9965,                 4.0458,                 3.5794,                  2.829,                 0.0001,                 0.0001,                 0.0001
                      2,                 2.7364,                 5.1677,                 3.3853,                 2.3738,                0.00778,                  0.875,                0.04752,                0.01114,                      0,                      0,                      0,                      0,                 2.8202,                 4.0017,                 3.3726,                 2.2046,             0.00021978,             0.00021978,             0.00021978
                      3,                 2.2084,                 4.3719,                 3.1353,                  1.862,                0.00825,                0.92857,                0.14136,                0.04049,                      0,                      0,                      0,                      0,                  2.139,                   4.12,                 3.1301,                 1.7071,             0.00033933,             0.00033933,             0.00033933
                      4,                 2.1218,                 4.2819,                 3.0395,                  1.727,                0.00794,                0.89286,                0.04869,                0.02143,                      0,                      0,                      0,                      0,                 2.0475,                 4.0567,                 3.1781,                 1.6113,             0.00045863,             0.00045863,             0.00045863
                      5,                 1.9789,                 4.1344,                 2.9042,                 1.6333,                0.00857,                0.96429,                0.12059,                0.03075,                      0,                      0,                      0,                      0,                 2.2261,                 4.1575,                 3.2497,                 1.7624,              0.0005777,              0.0005777,              0.0005777
                      6,                 1.9008,                 4.0745,                 2.7195,                 1.6232,                0.00841,                0.94643,                0.08423,                0.02982,                      0,                      0,                      0,                      0,                 2.1372,                 4.6704,                 3.3696,                 1.8223,             0.00069653,             0.00069653,             0.00069653
                      7,                 1.9198,                 4.0405,                 2.6055,                 1.6342,                0.00825,                0.92857,                0.14825,                0.04881,                      0,                      0,                      0,                      0,                 2.0316,                  5.359,                 3.1214,                 1.8436,             0.00081513,             0.00081513,             0.00081513
                      8,                 1.9379,                 4.0489,                 2.6762,                 1.6211,                0.00825,                0.92857,                0.02897,                0.00714,                      0,                      0,                      0,                      0,                 2.8705,                 4.6725,                  3.621,                 2.7379,             0.00093349,             0.00093349,             0.00093349
                      9,                 1.9499,                  3.988,                 2.4907,                 1.6971,                0.00492,                0.55357,                0.00498,                0.00095,                      0,                      0,                      0,                      0,                 3.4771,                 5.1352,                 3.6016,                  3.328,              0.0010516,              0.0010516,              0.0010516
                     10,                 1.9505,                 4.0274,                 2.5551,                 1.6857,                0.00778,                  0.875,                0.03514,                0.00687,                0.00016,                0.01786,                  8e-05,                  1e-05,                 3.1263,                 4.5811,                  3.203,                 3.1426,              0.0011695,              0.0011695,              0.0011695
                     11,                 1.9007,                 3.9284,                 2.4838,                  1.732,                0.00619,                0.69643,                0.07198,                0.02056,                      0,                      0,                      0,                      0,                 2.9523,                 4.3037,                 3.3543,                  2.645,              0.0012871,              0.0012871,              0.0012871
                     12,                 1.8414,                 3.8768,                 2.3394,                 1.6487,                0.00333,                  0.375,                0.02296,                0.00738,                      0,                      0,                      0,                      0,                 3.8424,                 5.2005,                 3.8478,                 3.4104,              0.0014045,              0.0014045,              0.0014045
                     13,                 1.8999,                 3.9189,                 2.2852,                 1.6545,                 0.0046,                0.51786,                0.03892,                0.01158,                      0,                      0,                      0,                      0,                 3.1426,                 5.0215,                 3.3673,                 2.6901,              0.0015217,              0.0015217,              0.0015217
                     14,                 1.8122,                 3.7942,                 2.2727,                 1.5703,                0.00556,                  0.625,                0.06081,                0.02294,                      0,                      0,                      0,                      0,                 2.5255,                 5.1032,                 3.0027,                 2.4782,              0.0016386,              0.0016386,              0.0016386
                     15,                 1.7977,                 3.9022,                 2.2375,                 1.6093,                0.09058,                0.01786,                 0.0537,                0.02044,                      0,                      0,                      0,                      0,                 2.4281,                 4.7307,                 2.8829,                 2.5136,              0.0017553,              0.0017553,              0.0017553
                     16,                 1.7969,                  3.931,                 2.2028,                 1.6085,                0.26537,                0.17425,                0.14709,                 0.0495,                      0,                      0,                      0,                      0,                 2.3335,                 4.3106,                 2.6701,                 2.1205,              0.0018718,              0.0018718,              0.0018718
                     17,                 1.7804,                 3.8051,                 2.1221,                 1.5972,                0.25728,                0.39286,                0.21968,                0.09025,                      0,                      0,                      0,                      0,                 2.2542,                 4.4323,                 2.4721,                 2.3436,              0.0019683,              0.0019683,              0.0019683
                     18,                 1.7418,                 3.8607,                 2.2197,                  1.606,                0.21112,                0.32143,                0.16781,                0.07488,                0.00016,                0.01786,                  8e-05,                  1e-05,                   2.23,                 4.3426,                 2.8148,                 2.3903,              0.0019663,              0.0019663,              0.0019663
                     19,                 1.8056,                 3.9381,                  2.177,                 1.6093,                0.17416,                0.28571,                0.12287,                0.04833,                      0,                      0,                      0,                      0,                 2.6051,                 4.1368,                 3.1568,                 3.0366,              0.0019644,              0.0019644,              0.0019644
                     20,                 1.7048,                 3.7917,                 2.1463,                 1.5701,                0.29879,                0.33929,                0.22355,                0.08597,                      0,                      0,                      0,                      0,                 2.3369,                 4.6203,                 2.9766,                 2.3234,              0.0019624,              0.0019624,              0.0019624
                     21,                 1.8078,                 3.7376,                 2.1624,                 1.6421,                0.30503,                0.35714,                0.28578,                0.14192,                0.00016,                0.01786,                  9e-05,                  3e-05,                 2.1106,                 4.3309,                 2.9207,                 1.9886,              0.0019604,              0.0019604,              0.0019604
                     22,                 1.7744,                 3.7426,                 2.0984,                 1.5783,                0.41039,                0.33929,                0.26527,                 0.1186,                      0,                      0,                      0,                      0,                 2.1165,                 4.3414,                 2.9947,                 2.2645,              0.0019584,              0.0019584,              0.0019584
                     23,                  1.722,                 3.8045,                 1.9905,                 1.5607,                0.37029,                0.46429,                 0.2825,                0.13114,                      0,                      0,                      0,                      0,                 2.1704,                   4.16,                 3.1552,                 2.2705,              0.0019564,              0.0019564,              0.0019564
                     24,                 1.6831,                 3.7577,                 1.9068,                 1.5668,                0.40975,                0.41071,                0.33122,                0.12653,                      0,                      0,                      0,                      0,                 1.8998,                 4.3112,                 3.4054,                 1.9184,              0.0019545,              0.0019545,              0.0019545
                     25,                 1.7052,                 3.7428,                 1.9723,                 1.5598,                0.51903,                0.32143,                0.28888,                0.10899,                0.00125,                0.03571,                0.00022,                  3e-05,                 1.8714,                 4.5199,                 3.5171,                 1.7713,              0.0019525,              0.0019525,              0.0019525
                     26,                 1.7909,                 3.7207,                 2.1525,                 1.6378,                0.41356,                0.30357,                0.28491,                0.12132,                0.00025,                0.01786,                 0.0001,                  1e-05,                 1.8546,                 5.0918,                 2.6006,                 1.6086,              0.0019505,              0.0019505,              0.0019505
                     27,                 1.6959,                 3.9165,                 2.1446,                 1.5396,                0.33418,                0.55357,                0.35831,                0.13683,                      0,                      0,                      0,                      0,                 2.0506,                 4.6011,                  2.329,                 1.9408,              0.0019485,              0.0019485,              0.0019485
                     28,                 1.7383,                 3.7627,                  2.016,                 1.5645,                0.47872,                  0.375,                0.34818,                 0.1457,                      0,                      0,                      0,                      0,                 2.5248,                 4.3072,                  2.648,                 3.0052,              0.0019465,              0.0019465,              0.0019465
                     29,                 1.6483,                 3.5565,                 1.9157,                 1.4953,                0.50731,                0.35714,                0.32853,                0.11553,                      0,                      0,                      0,                      0,                 2.5162,                 4.2538,                 2.6013,                 2.6721,              0.0019446,              0.0019446,              0.0019446
                     30,                 1.6745,                 3.7232,                  1.907,                 1.5214,                0.37749,                0.45487,                0.30815,                0.12059,                      0,                      0,                      0,                      0,                 2.2091,                 4.0709,                 2.4778,                 1.8733,              0.0019426,              0.0019426,              0.0019426
                     31,                 1.6185,                 3.7129,                 1.8546,                  1.503,                0.49283,                0.35714,                0.26132,                0.09942,                      0,                      0,                      0,                      0,                 2.3312,                 4.5305,                 2.5721,                 2.0392,              0.0019406,              0.0019406,              0.0019406
                     32,                 1.6968,                 3.7353,                 2.0162,                 1.5658,                0.34541,                0.32143,                0.21922,                0.09072,                0.00018,                0.01786,                0.00013,                  1e-05,                 2.5414,                 4.0576,                 2.4811,                 2.2161,              0.0019386,              0.0019386,              0.0019386
                     33,                 1.6469,                 3.6946,                 1.9439,                  1.493,                0.50046,                0.35714,                 0.3283,                0.13838,                      0,                      0,                      0,                      0,                 2.2478,                 4.1512,                 2.0725,                 1.8849,              0.0019366,              0.0019366,              0.0019366
                     34,                 1.6677,                 3.6006,                  1.909,                  1.508,                0.59548,                0.33929,                0.38726,                0.15546,                0.00016,                0.01786,                0.00012,                  1e-05,                 2.0827,                 4.7182,                   2.29,                 1.6808,              0.0019347,              0.0019347,              0.0019347
                     35,                   1.66,                 3.7388,                 1.8837,                 1.5398,                0.35985,                0.46429,                0.34666,                0.14887,                0.00016,                0.01786,                  8e-05,                  1e-05,                 2.0224,                 4.5155,                 2.3788,                 1.6748,              0.0019327,              0.0019327,              0.0019327
                     36,                 1.5799,                 3.6466,                 1.8442,                 1.4815,                0.39931,                0.33929,                 0.3479,                0.15309,                      0,                      0,                      0,                      0,                 2.0053,                 4.2002,                 2.1381,                 1.6344,              0.0019307,              0.0019307,              0.0019307
                     37,                 1.5398,                 3.5927,                 1.7941,                 1.4752,                0.57653,                0.41071,                0.40045,                0.15888,                      0,                      0,                      0,                      0,                 2.1882,                 4.3015,                 2.1033,                 1.9317,              0.0019287,              0.0019287,              0.0019287
                     38,                 1.5398,                 3.6193,                 1.8938,                 1.4705,                 0.7013,                0.33552,                0.39825,                0.15587,                      0,                      0,                      0,                      0,                 2.1011,                 4.4359,                 2.1675,                 1.9479,              0.0019267,              0.0019267,              0.0019267
                     39,                 1.6068,                 3.5694,                 1.8519,                  1.486,                0.46152,                0.42857,                 0.3523,                0.13177,                      0,                      0,                      0,                      0,                 2.1665,                 4.5708,                 2.3123,                 1.9731,              0.0019248,              0.0019248,              0.0019248
                     40,                 1.5509,                 3.6721,                 1.8158,                 1.4589,                0.39135,                0.46429,                0.30203,                0.09777,                      0,                      0,                      0,                      0,                 2.2042,                 4.5207,                 2.4469,                 1.8647,              0.0019228,              0.0019228,              0.0019228
                     41,                 1.6408,                 3.5631,                 1.7972,                 1.4812,                 0.3234,                0.44643,                0.24693,                0.07434,                      0,                      0,                      0,                      0,                 2.2041,                 4.4274,                 2.4895,                 1.8539,              0.0019208,              0.0019208,              0.0019208
                     42,                 1.5861,                 3.5084,                 1.7313,                 1.4684,                0.36631,                0.42857,                  0.269,                0.09239,                      0,                      0,                      0,                      0,                 2.0299,                 4.5191,                 2.1321,                 1.7111,              0.0019188,              0.0019188,              0.0019188
                     43,                 1.5964,                 3.5169,                 1.7232,                 1.4421,                0.39405,                0.51786,                0.37417,                0.13365,                0.01109,                0.01786,                0.00034,                 0.0001,                 1.9041,                 4.4925,                 2.0096,                 1.5706,              0.0019168,              0.0019168,              0.0019168
                     44,                 1.4926,                 3.5192,                 1.7875,                 1.3996,                0.63246,                0.36887,                0.49794,                 0.2076,                      0,                      0,                      0,                      0,                 1.8558,                 4.5902,                 1.8361,                 1.5479,              0.0019149,              0.0019149,              0.0019149
                     45,                 1.5207,                 3.4788,                 1.7415,                 1.4596,                0.47864,                0.44643,                0.42366,                 0.1777,                0.00021,                0.01786,                0.00013,                  1e-05,                 1.8958,                 4.5299,                 1.7976,                 1.5445,              0.0019129,              0.0019129,              0.0019129
                     46,                  1.502,                 3.4808,                 1.7584,                 1.4137,                0.43521,                0.44039,                0.38412,                0.14742,                      0,                      0,                      0,                      0,                 2.0159,                 4.5525,                 1.8627,                 1.6033,              0.0019109,              0.0019109,              0.0019109
                     47,                 1.4869,                 3.5003,                 1.6435,                 1.3791,                0.39046,                0.46429,                0.34634,                0.12924,                      0,                      0,                      0,                      0,                 1.9998,                 4.1848,                 1.8739,                 1.6034,              0.0019089,              0.0019089,              0.0019089
                     48,                 1.4577,                  3.413,                  1.687,                 1.3619,                0.32285,                    0.5,                0.30881,                0.14068,                0.05601,                0.01786,                0.00161,                0.00032,                 1.7419,                  4.463,                  1.872,                 1.4602,              0.0019069,              0.0019069,              0.0019069
                     49,                  1.489,                 3.4482,                 1.6872,                 1.4008,                0.31137,                0.42857,                 0.3198,                0.15518,                0.02752,                0.01786,                0.00131,                0.00016,                 1.7383,                 4.4517,                 1.8155,                 1.4786,               0.001905,               0.001905,               0.001905
                     50,                  1.545,                 3.5894,                 1.7219,                 1.4446,                0.39204,                0.44643,                0.36851,                0.16987,                0.00482,                0.01786,                0.00059,                  8e-05,                 1.8221,                 4.2604,                 1.7887,                 1.5179,               0.001903,               0.001903,               0.001903
                     51,                 1.4765,                 3.5297,                 1.7159,                  1.435,                0.28108,                0.49572,                0.31567,                0.13315,                0.00207,                0.01786,                0.00027,                  5e-05,                  1.907,                 4.0022,                 1.8288,                 1.5665,               0.001901,               0.001901,               0.001901
                     52,                 1.4686,                 3.4971,                 1.6439,                 1.3833,                0.27083,                0.41071,                0.21928,                0.08975,                      0,                      0,                      0,                      0,                 2.0801,                 3.9021,                 2.1811,                 1.6482,               0.001899,               0.001899,               0.001899
                     53,                 1.4563,                 3.4256,                 1.6493,                 1.3204,                0.28536,                0.42857,                0.27723,                0.10556,                0.00049,                0.01786,                0.00026,                  3e-05,                 2.0827,                 3.9101,                 1.9803,                 1.6036,               0.001897,               0.001897,               0.001897
                     54,                 1.3961,                 3.3245,                 1.5949,                 1.3103,                0.45261,                0.44643,                0.42094,                0.14622,                0.00056,                0.01786,                0.00032,                  6e-05,                 2.1514,                 3.8351,                 1.9614,                 1.7497,              0.0018951,              0.0018951,              0.0018951
                     55,                 1.4536,                 3.5071,                 1.5641,                 1.3176,                0.41341,                0.33929,                 0.3623,                0.11898,                      0,                      0,                      0,                      0,                 2.2029,                 3.7336,                 2.0174,                 1.7273,              0.0018931,              0.0018931,              0.0018931
                     56,                 1.4397,                 3.3942,                 1.6585,                 1.3855,                0.48445,                0.30207,                0.35544,                0.11732,                      0,                      0,                      0,                      0,                 2.1005,                 3.8662,                 2.0996,                 1.7171,              0.0018911,              0.0018911,              0.0018911
                     57,                 1.4338,                 3.4315,                 1.6412,                 1.3474,                0.44689,                0.41071,                0.38115,                0.12293,                      0,                      0,                      0,                      0,                  2.087,                 3.9215,                  2.002,                 1.6725,              0.0018891,              0.0018891,              0.0018891
                     58,                  1.436,                 3.4222,                 1.6568,                 1.3439,                0.42777,                0.41387,                0.36029,                0.11078,                      0,                      0,                      0,                      0,                 2.2004,                  4.085,                 2.2009,                 1.7062,              0.0018871,              0.0018871,              0.0018871
                     59,                 1.4728,                 3.4384,                 1.5321,                 1.3787,                0.44141,                0.25409,                0.27736,                0.09204,                      0,                      0,                      0,                      0,                 2.1286,                 4.1809,                 2.3523,                 1.7022,              0.0018852,              0.0018852,              0.0018852
                     60,                 1.4257,                 3.4293,                 1.5068,                  1.314,                0.61406,                0.19643,                0.25976,                0.08256,                      0,                      0,                      0,                      0,                 2.2944,                 4.0123,                  2.221,                 1.9399,              0.0018832,              0.0018832,              0.0018832
                     61,                 1.4317,                 3.4317,                 1.5843,                 1.3818,                0.25288,                0.26786,                 0.1384,                0.04519,                      0,                      0,                      0,                      0,                 2.9274,                  3.884,                  2.511,                 2.3027,              0.0018812,              0.0018812,              0.0018812
                     62,                 1.4177,                 3.4578,                 1.5514,                  1.345,                0.22248,                0.39286,                0.16242,                0.04705,                      0,                      0,                      0,                      0,                 2.7429,                 3.7972,                 2.4648,                 2.1415,              0.0018792,              0.0018792,              0.0018792
                     63,                 1.4886,                 3.3149,                 1.6052,                 1.3647,                0.41327,                0.42857,                0.30816,                0.09034,                      0,                      0,                      0,                      0,                 2.3781,                   3.88,                 2.2738,                  1.847,              0.0018772,              0.0018772,              0.0018772
                     64,                 1.4179,                 3.3384,                 1.5694,                 1.3509,                0.55281,                0.35328,                0.34035,                0.11282,                      0,                      0,                      0,                      0,                 2.1775,                 3.8997,                 2.2233,                 1.7111,              0.0018753,              0.0018753,              0.0018753
                     65,                 1.3702,                  3.415,                 1.4977,                 1.3576,                0.42061,                0.32414,                0.26768,                0.08595,                      0,                      0,                      0,                      0,                 2.2002,                 3.9322,                 2.3135,                 1.7096,              0.0018733,              0.0018733,              0.0018733
                     66,                 1.3496,                 3.2841,                 1.4706,                 1.3052,                0.30849,                0.35714,                0.18502,                0.06862,                      0,                      0,                      0,                      0,                 2.1313,                 4.1258,                 2.3845,                 1.6787,              0.0018713,              0.0018713,              0.0018713
                     67,                 1.3449,                 3.2239,                 1.5178,                 1.3281,                0.36133,                0.32143,                0.27665,                0.09829,                      0,                      0,                      0,                      0,                 2.0275,                 4.2057,                 2.3562,                 1.7112,              0.0018693,              0.0018693,              0.0018693
                     68,                 1.3825,                 3.2845,                 1.5204,                 1.3297,                0.32399,                0.28571,                0.28658,                 0.1233,                0.27298,                0.01786,                0.00517,                0.00052,                 2.0949,                 4.2021,                 2.1113,                 1.8156,              0.0018673,              0.0018673,              0.0018673
                     69,                 1.3086,                 3.2423,                 1.3973,                  1.299,                0.35107,                   0.25,                 0.3086,                0.12308,                      0,                      0,                      0,                      0,                 2.0619,                 4.0144,                 2.0645,                 1.7663,              0.0018654,              0.0018654,              0.0018654
                     70,                 1.3374,                 3.2506,                 1.3921,                 1.3453,                0.43012,                0.35714,                0.32328,                0.09623,                 0.0006,                0.03571,                0.00035,                  4e-05,                  2.076,                 4.0076,                 2.0467,                 1.7704,              0.0018634,              0.0018634,              0.0018634
                     71,                 1.3742,                 3.3176,                 1.5149,                  1.331,                0.52875,                0.33929,                0.34169,                0.11169,                0.00506,                0.03571,                0.00066,                  7e-05,                 2.1147,                 4.0581,                 2.0747,                 1.7199,              0.0018614,              0.0018614,              0.0018614
                     72,                  1.383,                 3.3205,                 1.4658,                 1.3688,                0.42852,                0.44643,                0.35453,                0.15379,                0.01076,                0.01786,                0.00172,                0.00022,                 1.8612,                 3.8541,                 1.8113,                 1.5516,              0.0018594,              0.0018594,              0.0018594
                     73,                 1.3256,                 3.2637,                 1.4571,                 1.3185,                0.49558,                0.39286,                0.38564,                0.18002,                      0,                      0,                      0,                      0,                 1.8539,                 3.8671,                 1.8176,                 1.5571,              0.0018574,              0.0018574,              0.0018574
                     74,                 1.3128,                 3.1641,                  1.422,                 1.2835,                0.35278,                    0.5,                0.32799,                0.11875,                      0,                      0,                      0,                      0,                 1.9804,                 4.3036,                 2.0242,                 1.6517,              0.0018555,              0.0018555,              0.0018555
                     75,                 1.2945,                 3.1862,                 1.4021,                 1.2993,                0.32347,                    0.5,                0.31308,                0.12008,                      0,                      0,                      0,                      0,                 1.8391,                 4.3754,                 2.0102,                 1.5611,              0.0018535,              0.0018535,              0.0018535
                     76,                 1.3122,                 3.1772,                 1.4474,                 1.2813,                 0.3659,                0.44643,                0.37474,                0.15751,                      0,                      0,                      0,                      0,                 1.8125,                 4.4912,                  2.048,                 1.5141,              0.0018515,              0.0018515,              0.0018515
                     77,                 1.3463,                 3.2484,                 1.4227,                 1.3075,                0.37698,                0.44643,                 0.3652,                0.15335,                0.00083,                0.01786,                0.00044,                  4e-05,                 1.8735,                 4.4806,                 2.0177,                 1.5191,              0.0018495,              0.0018495,              0.0018495
                     78,                 1.3477,                 3.3039,                 1.4693,                 1.2753,                0.37645,                0.51786,                0.46451,                0.18261,                0.00139,                0.03571,                0.00085,                0.00012,                 1.8894,                 4.6756,                 1.7891,                 1.5379,              0.0018475,              0.0018475,              0.0018475
                     79,                 1.3361,                 3.1511,                 1.3457,                 1.2863,                0.58832,                0.46429,                0.49432,                0.20672,                      0,                      0,                      0,                      0,                  1.815,                 4.8964,                 1.7073,                 1.5078,              0.0018456,              0.0018456,              0.0018456
                     80,                 1.3118,                 3.1571,                 1.3883,                 1.2887,                0.35847,                0.41915,                0.35069,                0.15885,                0.00036,                0.01786,                0.00022,                  2e-05,                 1.8397,                 5.0143,                 1.8679,                 1.5426,              0.0018436,              0.0018436,              0.0018436
                     81,                 1.3816,                 3.2402,                 1.4437,                 1.2921,                0.58303,                0.30357,                0.33745,                0.12805,                      0,                      0,                      0,                      0,                 1.8753,                 5.0653,                 1.8687,                 1.5598,              0.0018416,              0.0018416,              0.0018416
                     82,                  1.224,                  3.091,                 1.3072,                 1.2349,                0.45035,                0.33929,                0.35068,                0.16672,                   0.01,                0.01786,                0.00082,                0.00019,                 1.9824,                 4.5577,                 1.9837,                 1.6034,              0.0018396,              0.0018396,              0.0018396
                     83,                 1.3427,                 3.1529,                 1.4367,                 1.3371,                0.51386,                0.39644,                0.40685,                0.15652,                 0.0201,                0.03571,                0.00138,                0.00019,                 1.9928,                 4.6652,                  1.939,                 1.6306,              0.0018376,              0.0018376,              0.0018376
                     84,                 1.2667,                 3.0941,                 1.3568,                 1.2671,                0.50521,                0.57143,                0.44846,                0.14041,                0.01732,                0.01786,                 0.0012,                0.00018,                 2.0395,                 4.6776,                 1.8226,                  1.671,              0.0018357,              0.0018357,              0.0018357
                     85,                    1.3,                 3.2142,                 1.3176,                 1.2786,                0.48538,                0.53571,                0.42977,                0.13371,                0.01017,                0.01786,                0.00088,                  9e-05,                 1.9662,                 4.5795,                 1.7866,                 1.6335,              0.0018337,              0.0018337,              0.0018337
                     86,                 1.2961,                 3.1224,                 1.3891,                 1.2445,                 0.4082,                0.44346,                 0.3591,                0.11577,                      0,                      0,                      0,                      0,                 2.0034,                 4.2993,                 1.9041,                 1.5921,              0.0018317,              0.0018317,              0.0018317
                     87,                 1.2882,                 3.1743,                 1.4359,                 1.2679,                0.46144,                0.44643,                0.38545,                0.11851,                      0,                      0,                      0,                      0,                 1.9895,                 4.2577,                 1.8792,                 1.5716,              0.0018297,              0.0018297,              0.0018297
                     88,                  1.319,                 3.2313,                 1.3859,                 1.2613,                0.62256,                0.41071,                 0.4724,                0.14182,                      0,                      0,                      0,                      0,                 2.2139,                 4.3192,                 1.9493,                 1.7094,              0.0018277,              0.0018277,              0.0018277
                     89,                 1.2976,                 3.1426,                 1.2897,                 1.2772,                0.55768,                    0.5,                0.43963,                0.11659,                      0,                      0,                      0,                      0,                 2.2926,                  4.265,                 1.8745,                 1.7968,              0.0018258,              0.0018258,              0.0018258
                     90,                 1.2992,                 3.0134,                 1.3675,                 1.2792,                0.59547,                0.35714,                0.39462,                0.11556,                      0,                      0,                      0,                      0,                 2.3742,                 4.2594,                 1.9418,                 1.8786,              0.0018238,              0.0018238,              0.0018238
                     91,                 1.2434,                 2.8865,                 1.3049,                 1.2547,                0.78948,                0.33497,                0.42945,                0.11993,                      0,                      0,                      0,                      0,                 2.3828,                  4.337,                 2.0489,                 1.9287,              0.0018218,              0.0018218,              0.0018218
                     92,                  1.274,                 3.0502,                 1.2476,                 1.2599,                0.73769,                0.35714,                0.39284,                0.12525,                      0,                      0,                      0,                      0,                 2.2602,                 4.2804,                  2.057,                 1.8638,              0.0018198,              0.0018198,              0.0018198
                     93,                 1.2789,                 3.0234,                 1.2632,                  1.288,                 0.7286,                0.38367,                0.43811,                0.15064,                      0,                      0,                      0,                      0,                   2.15,                 4.2939,                  2.059,                 1.7949,              0.0018178,              0.0018178,              0.0018178
                     94,                 1.2689,                 3.0447,                 1.2388,                  1.266,                0.72095,                0.41533,                0.49733,                0.18358,                      0,                      0,                      0,                      0,                 1.9547,                 4.1746,                 1.8406,                 1.6466,              0.0018159,              0.0018159,              0.0018159
                     95,                 1.2861,                 3.0501,                 1.3167,                 1.3102,                0.76594,                0.40909,                 0.5279,                0.18844,                      0,                      0,                      0,                      0,                 1.8127,                 4.0938,                 1.8579,                 1.5472,              0.0018139,              0.0018139,              0.0018139
                     96,                 1.3346,                 3.1709,                 1.4255,                 1.3037,                0.55986,                0.53571,                0.52937,                0.20681,                 0.0803,                0.01786,                0.00355,                0.00076,                 1.8368,                  4.031,                 1.6139,                 1.5161,              0.0018119,              0.0018119,              0.0018119
                     97,                 1.3299,                 3.1159,                 1.2754,                 1.2625,                 0.6104,                0.53571,                0.51964,                0.19481,                0.07078,                0.01786,                0.00306,                0.00062,                 1.8847,                 3.8894,                 1.5763,                 1.6189,              0.0018099,              0.0018099,              0.0018099
